Date,Tank,Fry Number,Observer,Treatment,Tank Density,Sex,Gonad Sex,Time In,Side White,Time to Enter White,Number Switches,Time in White,Weight,Length
10/26/18,30-002,1,Bethany,Day 0,20,F,F,10:53,R,1:03,16,11:01,0.71,39.61
10/26/18,30-002,2,Bethany,Day 0,20,F?,F,11:40,L,2:16,16,8:27,0.77,38.28
10/29/18,32-077,1,Ken,Day 0,18,F,F,10:47,R,6:35,3,2:25,1.32,48.13
10/29/18,32-077,2,Ken,Day 0,18,M,M,11:26,L,1:20,33,7:14,0.7,37.6
10/29/18,32-077,3,Ken,Day 0,18,M,M,12:02,L,3:23,25,4:19,1.25,42.82
10/29/18,32-077,4,Ken,Day 0,18,F,F,12:36,R,1:45,10,11:22,0.95,42.5
11/1/18,32-077,5,Ken,Day 0,18,F,?,11:41,R,3:31,18,8:02,0.95,40.16
11/1/18,32-077,6,Ken,Day 0,18,M,M,12:24,L,2:03,36,6:03,0.91,38.34
11/1/18,32-077,7,Ken,Day 0,18,M,M,1:00,R,0:01,27,9:24,0.91,40.16
11/1/18,32-077,8,Ken,Day 0,18,M,M,1:35,L,1:21,20,9:22,0.76,36.92
11/2/18,30-002,3,Bethany,Day 0,20,M,M,9:56,R,0:00,19,7:25,0.88,37.88
11/2/18,30-002,4,Bethany,Day 0,20,M,M,10:35,L,2:54,18,6:17,0.85,37.38
11/2/18,30-002,5,Bethany,Day 0,20,F,F,11:13,R,0:13,26,10:18,0.67,38.4
11/2/18,04-078,1,Bethany,Day 0,16,M,M,11:55,L,0:00,29,8:37,0.85,39.86
11/5/18,32-077,9,Ken,Day 0,18,M,M,10:19,R,0:46,45,7:31,0.73,38.27
11/5/18,32-077,10,Ken,Day 0,18,M,M,10:51,L,0:00,37,7:45,0.87,39.72
11/5/18,11-082,1,Ken,Day 0,13,F,F,11:46,L,0:04,7,13:53,1.21,45.34
11/5/18,11-082,2,Ken,Day 0,13,M?,M,12:24,R,1:51,37,8:43,0.87,40.12
11/7/18,11-082,3,Ken,Day 0,13,F,?,12:33,R,0:52,22,11:10,1.49,50.26
11/7/18,11-082,4,Ken,Day 0,13,M,M,1:15,L,1:31,23,7:28,0.98,42.19
11/7/18,11-082,5,Ken,Day 0,13,F,F,1:52,R,15:00,0,0:00,1.25,46.78
11/7/18,22-095,1,Ken,Day 0,12,F?,F,2:19,L,1:57,11,7:04,0.71,39.61
11/9/18,04-078,2,Bethany,Day 0,16,F,F,9:56,R,1:55,28,7:46,0.99,43.55
11/9/18,04-078,3,Bethany,Day 0,16,F,F,10:25,L,0:00,9,11:14,0.97,42.05
11/9/18,04-078,4,Bethany,Day 0,16,M,M,10:59,R,3:54,9,7:46,1.18,43.06
11/9/18,04-078,5,Bethany,Day 0,16,F,?,11:32,L,0:00,55,6:30,0.71,39.23
11/9/18,19-093,1,Bethany,Day 10,18,F,F,12:03,R,0:00,17,9:04,1.51,51.45
11/14/18,22-095,2,Ken,Day 0,12,M?,M,10:43,R,2:47,9,7:29,1,40.61
11/14/18,22-095,3,Ken,Day 0,12,F?,F,11:19,L,0:00,19,5:54,0.76,40.38
11/14/18,22-095,4,Ken,Day 0,12,M?,M,11:50,R,0:00,11,7:51,0.95,41.51
11/14/18,22-095,5,Ken,Day 0,12,F,F,12:21,L,1:29,25,6:27,0.68,38.12
11/16/18,19-093,2,Bethany,Day 10,18,M,M,9:53,L,0:00,47,9:32,0.78,38.17
11/16/18,19-093,3,Bethany,Day 10,18,F,F,10:34,R,0:16,15,11:24,0.78,39.15
11/16/18,19-093,4,Bethany,Day 10,18,F,F,11:03,L,1:46,15,9:53,0.73,38.13
11/16/18,19-093,5,Bethany,Day 10,18,M,M,11:39,R,0:00,21,11:53,0.91,38.27
11/16/18,31-082,1,Bethany,Day 10,8,M,M,12:09,L,0:00,6,4:58,0.87,41.02
11/16/18,17-095,1,Ken,Day 10,23,F?,F,3:34,R,1:07,21,7:23,0.7,38.1
11/16/18,17-095,2,Ken,Day 10,23,M,?,4:04,L,0:00,23,8:56,0.57,40.35
11/16/18,17-095,3,Ken,Day 10,23,F,?,4:30,R,0:00,36,10:10,1.78,52.44
11/16/18,17-095,4,Ken,Day 10,23,F,F,4:58,L,0:00,23,11:26,1.1,41.84
11/16/18,17-095,5,Ken,Day 10,23,M,M,5:25,R,1:27,39,8:53,0.75,37.92
11/27/18,39-093,1,Ken,Day 0,20,M,M,5:35,L,0:00,16,6:23,1.31,45.36
11/27/18,39-093,2,Ken,Day 0,20,F,F,6:08,R,0:34,17,8:07,0.64,37.28
11/28/18,39-093,3,Ken,Day 0,20,M,M,10:10,L,0:14,16,11:15,1.1,43.71
11/28/18,39-093,4,Ken,Day 0,20,F,F,10:36,R,3:50,8,4:35,1.08,40.83
11/28/18,39-093,5,Ken,Day 0,20,F?,F,11:03,L,4:12,11,6:50,1,43.82
11/28/18,40-091,1,Ken,Day 0,17,F,F,11:38,R,1:20,25,7:10,0.7,40.5
11/28/18,40-091,2,Ken,Day 0,17,F,F,12:09,L,0:14,9,6:05,0.74,40.03
11/28/18,40-091,3,Ken,Day 0,17,M?,M,12:37,R,0:21,16,7:02,1.18,43.65
11/28/18,40-091,4,Ken,Day 0,17,F,F,1:03,L,0:00,17,8:20,0.66,37.68
11/28/18,40-091,5,Ken,Day 0,17,M,M,1:34,R,4:47,16,5:27,1.25,43.12
11/30/18,31-082,2,Bethany,Day 10,8,F,F,9:53,R,0:00,39,9:10,1.08,43.01
11/30/18,31-082,3,Bethany,Day 10,8,F?,F,10:35,L,0:00,22,9:40,1.35,48.44
11/30/18,31-082,4,Bethany,Day 10,8,M,M,11:06,R,0:13,35,7:50,1.53,48.01
11/30/18,31-082,5,Bethany,Day 10,8,F,?,11:45,L,0:00,33,9:01,2.06,53.92
12/4/18,11-082,6,Ken,Day 0,13,M,M,1:32,L,0:00,29,7:53,0.98,40.6
12/4/18,22-095,6,Ken,Day 0,12,M,M,1:55,L,0:21,27,7:49,1.21,44.51
12/4/18,17-095,6,Ken,Day 10,23,M,M,2:20,L,1:40,19,9:19,0.67,37.48
12/4/18,39-093,6,Ken,Day 0,20,F,F,2:45,L,0:00,7,12:02,1.01,39.02
12/4/18,40-091,6,Ken,Day 0,17,M,M,3:10,L,2:14,18,9:18,0.67,36.27
12/4/18,11-082,7,Ken,Day 0,13,M,?,3:35,R,1:52,33,11:37,0.98,44.1
12/5/18,22-095,7,Ken,Day 0,12,M,M,10:13,R,3:23,12,4:35,1.18,43.37
12/5/18,17-095,7,Ken,Day 10,23,F,?,10:45,R,0:59,25,9:32,1.46,50.08
12/5/18,39-093,7,Ken,Day 0,20,F,F,11:18,R,4:38,22,5:26,0.93,41.55
12/5/18,40-091,7,Ken,Day 0,17,F,F,11:48,R,3:26,12,5:28,0.6,36.57
12/7/18,30-002,6,Bethany,Day 0,20,M,M,9:50,L,0:00,18,6:58,0.77,40.21
12/7/18,04-078,6,Bethany,Day 0,16,M,M,10:26,R,2:48,31,10:15,0.78,37.28
12/7/18,19-093,6,Bethany,Day 10,18,F?,F,10:59,L,0:00,7,11:24,1.01,44.39
12/7/18,31-082,6,Bethany,Day 10,8,F?,?,11:34,R,0:56,22,7:29,0.48,33.84
12/10/18,11-082,8,Ken,Day 0,13,M,M,10:01,L,3:57,15,4:15,0.9,40.36
12/10/18,22-095,8,Ken,Day 0,12,F,M,10:29,L,0:00,13,9:29,1.09,40.17
12/10/18,17-095,8,Ken,Day 10,23,M,M,11:11,L,0:37,19,7:56,0.93,42.1
12/10/18,39-093,8,Ken,Day 0,20,F,M,11:41,L,0:24,20,7:23,0.69,39.91
12/10/18,40-091,8,Ken,Day 0,17,M,M,12:13,L,0:00,24,9:21,0.85,42.87