File name,Tank,Fish ID,Date,Time,Observer,Recorder,Time Period,Bin,Activity,Exploration,Freeze,Unfreeze,Plant,Open,Freeze in Plant,Freeze in Open,Edge,Away From Edge,Looking,Reaction
04-078_E1_after,04-078,E1,04/04/18,1045,JCK,GZ,after,0,15,9,87897,212100,4436,295560,0,87896,109145,190853,8718,jerky swim / freeze
04-078_E1_after,04-078,E1,04/04/18,1045,JCK,GZ,after,1,32,9,99577,199467,11667,287377,0,99577,140961,158083,4344,jerky swim / freeze
04-078_E3_after,04-078,E3,04/06/18,1019,AM,KJ,after,0,5,4,211819,83246,244860,51451,211819,0,15019,109563,4960,none
04-078_E3_after,04-078,E3,04/06/18,1019,AM,KJ,after,1,9,4,149257,150743,221212,78788,149257,0,857,299143,8144,none
04-078_E4_after,04-078,E4,04/06/18,1048,AM,KJ,after,0,1,1,297060,0,297061,0,297060,0,0,0,0,none
04-078_E4_after,04-078,E4,04/06/18,1048,AM,KJ,after,1,1,1,296486,0,296486,0,296486,0,0,0,0,none
04-078_E5_after,04-078,E5,04/06/18,1143,KJ,AM,after,0,1,1,216994,83004,295942,4057,216994,0,0,299997,0,none
04-078_E5_after,04-078,E5,04/06/18,1143,KJ,AM,after,1,2,2,278896,13570,247594,44872,245181,33715,29272,263194,4172,none
04-078_E6_after,04-078,E6,04/06/18,1214,KJ,AM,after,0,1,1,295659,4337,296215,3782,295659,0,0,299999,0,None
04-078_E6_after,04-078,E6,04/06/18,1214,KJ,AM,after,1,2,2,261932,30470,146655,145747,145999,115933,0,292402,50753,None
04-078_E7_after,04-078,E7,04/06/18,1529,SR,GZ,after,0,1,1,175742,124254,299998,0,175742,0,0,299997,0,none
04-078_E7_after,04-078,E7,04/06/18,1529,SR,GZ,after,1,2,2,30433,269567,203233,96767,13672,16761,89258,210742,0,none
04-078_E8_after,04-078,E8,04/06/18,1556,GZ,SR,after,0,1,1,227287,72710,299998,0,227287,0,0,299996,0,none
04-078_E8_after,04-078,E8,04/06/18,1556,GZ,SR,after,1,1,1,234108,57672,291780,0,234108,0,0,291780,0,none
05-085_E1_after,05-085,E1,03/26/18,1637,AF , BF,after,0,1,1,299996,0,299998,0,299996,0,0,299997,0,none
05-085_E1_after,05-085,E1,03/26/18,1637,AF , BF,after,1,1,1,3e+05,0,3e+05,0,3e+05,0,0,3e+05,0,none
05-085_E2_after,05-085,E2,03/27/18,1717,AP,SR,after,0,1,1,1,0,2,0,1,0,0,4,0,Freeze
05-085_E2_after,05-085,E2,03/27/18,1717,AP,SR,after,1,,,,,,,,,,,,Freeze
05-085_E3_after,05-085,E3,03/28/18,1020,GZ,JCK,after,0,1,1,275714,24283,285687,14311,275714,0,2644,297352,0,none
05-085_E3_after,05-085,E3,03/28/18,1020,GZ,JCK,after,1,1,1,3e+05,0,3e+05,0,3e+05,0,0,3e+05,0,none
05-085_E4_after,05-085,E4,03/28/18,1055,JCK,GZ,after,0,1,1,296600,3396,299998,0,296600,0,0,299997,0,jerky swim / freeze
05-085_E4_after,05-085,E4,03/28/18,1055,JCK,GZ,after,1,1,1,3e+05,0,3e+05,0,3e+05,0,0,3e+05,0,jerky swim / freeze
05-085_E5_after,05-085,E5,03/30/18,1644,SR,GZ,after,0,1,1,271934,28064,299997,0,271933,0,0,299996,0,none
05-085_E5_after,05-085,E5,03/30/18,1644,SR,GZ,after,1,1,1,3e+05,0,3e+05,0,3e+05,0,0,3e+05,0,none
05-085_E6_after,05-085,E6,03/30/18,1739,SR,GZ,after,0,1,1,275524,24473,299998,0,275524,0,0,299996,0,none
05-085_E6_after,05-085,E6,03/30/18,1739,SR,GZ,after,1,16,9,194302,105330,229668,69964,194302,0,39060,260572,1105,none
05-085_E7_after,05-085,E7,04/02/18,1640,BF,AF ,after,0,1,1,299996,0,299998,0,299996,0,0,299997,0,none
05-085_E7_after,05-085,E7,04/02/18,1640,BF,AF ,after,1,1,1,298062,1938,3e+05,0,298062,0,0,3e+05,0,none
05-085_E8_after,05-085,E8,04/03/18,1435,BF , AF,after,0,1,1,288841,11153,299992,0,288839,0,0,299993,0,none
05-085_E8_after,05-085,E8,04/03/18,1435,BF , AF,after,1,1,1,293447,6553,3e+05,0,293447,0,0,3e+05,0,none
07-081_E1_after,07-081,E1,04/02/18,1144,AF , BF,after,0,1,1,299996,0,299998,0,299996,0,0,299997,0,fast start / plant 
07-081_E1_after,07-081,E1,04/02/18,1144,AF , BF,after,1,1,1,3e+05,0,3e+05,0,3e+05,0,0,3e+05,0,fast start / plant 
07-081_E2_after,07-081,E2,04/02/18,1514,AF,BF ,after,0,12,6,180566,119430,0,299997,0,180566,0,299998,26186,freeze
07-081_E2_after,07-081,E2,04/02/18,1514,AF,BF ,after,1,4,4,90901,209099,0,3e+05,0,90901,18800,281200,9099,freeze
07-081_E3_after,07-081,E3,04/02/18,1545,BF,AF ,after,0,7,4,212584,87414,59612,240385,53691,158892,23423,276573,0,none
07-081_E3_after,07-081,E3,04/02/18,1545,BF,AF ,after,1,1,1,294582,5418,0,3e+05,0,294582,3e+05,0,0,none
07-081_E4_after,07-081,E4,04/03/18,1316,BF , AF,after,0,1,1,297798,2199,299998,0,297798,0,0,299996,0,none
07-081_E4_after,07-081,E4,04/03/18,1316,BF , AF,after,1,1,1,289223,10777,3e+05,0,289223,0,0,3e+05,0,none
07-081_E5_after,07-081,E5,04/03/18,1345,AF , BF,after,0,1,1,299997,0,0,299996,0,299996,299998,0,0,none
07-081_E5_after,07-081,E5,04/03/18,1345,AF , BF,after,1,7,6,286020,13980,41725,258275,36737,249283,249692,50308,3330,none
07-081_E6_after,07-081,E6,03/03/18,1525,AP,SR,after,0,4,3,282467,17530,293968,6030,282467,0,2062,297934,0,freeze
07-081_E6_after,07-081,E6,03/03/18,1525,AP,SR,after,1,1,1,211888,82220,262479,31629,205690,6198,0,294108,0,freeze
07-081_E7_after,07-081,E7,03/03/18,1554,SR,AP,after,0,1,1,227722,72275,0,299996,0,227721,250792,49206,188067,jerky swim
07-081_E7_after,07-081,E7,03/03/18,1554,SR,AP,after,1,10,5,103112,190948,0,294060,0,103112,275138,18922,0,jerky swim
07-081_E8_after,07-081,E8,04/04/18,1019,JCK,GZ,after,0,10,4,60998,238999,0,299996,0,60998,220165,79833,0,jerky swim
07-081_E8_after,07-081,E8,04/04/18,1019,JCK,GZ,after,1,15,8,0,3e+05,10864,289136,0,0,233860,66140,8360,jerky swim
11-082_E1_after,11-082,E1,03/29/18,1522,AP,GZ,after,0,33,8,71402,228595,22128,277868,0,71401,133495,166503,0,Freeze
11-082_E1_after,11-082,E1,03/29/18,1522,AP,GZ,after,1,9,6,156083,143667,42190,257560,0,156083,159600,140150,16058,Freeze
11-082_E2_after,11-082,E2,03/29/18,1601,SZ,AP,after,0,1,1,299997,0,299998,0,299997,0,0,299996,0,Freeze
11-082_E2_after,11-082,E2,03/29/18,1601,SZ,AP,after,1,1,1,287422,6429,293851,0,287422,0,0,293851,0,Freeze
11-082_E3_after,11-082,E3,03/30/18,1015,AM,KJ,after,0,1,1,287676,12319,187325,112671,180839,106837,0,299997,140917,none (frozen)
11-082_E3_after,11-082,E3,03/30/18,1015,AM,KJ,after,1,4,3,273395,26605,0,3e+05,0,273395,61891,238109,0,none (frozen)
11-082_E4_after,11-082,E4,03/30/18,1041,AM,KJ,after,0,3,2,273687,24959,267301,31346,266208,7479,9339,289306,4649,none
11-082_E4_after,11-082,E4,03/30/18,1041,AM,KJ,after,1,10,4,233963,66037,93027,206973,92221,141742,104876,195124,561,none
11-082_E5_after,11-082,E5,03/30/20,1141,AM,,after,0,1,1,280566,19432,0,299997,0,280566,292899,7100,0,None
11-082_E5_after,11-082,E5,03/30/20,1141,AM,,after,1,1,1,233881,46666,0,280547,0,233881,170093,110454,0,None
11-082_E6_after,11-082,E6,03/30/20,1211,AM,,after,0,5,5,180708,119289,171825,128174,81252,99456,117458,182540,0,None
11-082_E6_after,11-082,E6,03/30/20,1211,AM,,after,1,9,7,150192,122250,234163,38279,141927,8265,147793,124649,0,None
11-082_E7_after,11-082,E7,03/30/18,1518,SR,GZ,after,0,1,1,299996,0,299997,0,299996,0,0,299998,0,freeze
11-082_E7_after,11-082,E7,03/30/18,1518,SR,GZ,after,1,4,3,86409,213591,238977,61023,86409,0,27639,272361,0,freeze
11-082_E8_after,11-082,E8,03/30/18,1557,GZ,SR,after,0,1,1,299998,0,299996,0,299996,0,0,299997,0,None
11-082_E8_after,11-082,E8,03/30/18,1557,GZ,SR,after,1,1,1,293379,0,293379,0,293379,0,0,293379,0,None
11-082_E9_after,11-082,E9,04/02/18,1119,BF , AF,after,0,1,1,299998,0,299997,0,299997,0,0,299996,0,none
11-082_E9_after,11-082,E9,04/02/18,1119,BF , AF,after,1,1,1,293099,6901,101523,198477,96465,196634,0,3e+05,0,none
17-095_E1_after,17-095,E1,04/24/18,1311,BF , AF,after,0,1,1,297220,2777,299998,0,297220,0,0,299996,9280,none
17-095_E1_after,17-095,E1,04/24/18,1311,BF , AF,after,1,3,2,224052,75948,268304,31696,219280,4772,0,3e+05,0,none
17-095_E2_after,17-095,E2,04/24/18,1325,AF , BF,after,0,8,6,118034,180963,160640,138358,97813,20221,60251,238745,31850,none
17-095_E2_after,17-095,E2,04/24/18,1325,AF , BF,after,1,10,8,115899,184101,41473,258527,0,115899,90858,209142,0,none
17-095_E3_after,17-095,E3,04/24/18,1515,SR,AP,after,0,5,4,67683,232314,272999,26999,67683,0,0,299996,0,none
17-095_E3_after,17-095,E3,04/24/18,1515,SR,AP,after,1,1,1,202000,93800,295800,0,202000,0,0,295800,0,none
17-095_E4_after,17-095,E4,04/24/18,1544,AP,SR,after,0,1,1,283225,16772,299998,0,283225,0,0,299996,0,Freeze
17-095_E4_after,17-095,E4,04/24/18,1544,AP,SR,after,1,1,1,292825,0,292825,0,292825,0,0,292825,0,Freeze
17-095_E5_after,17-095,E5,04/26/18,1521,AP,GZ,after,0,1,1,283545,16453,299997,0,283544,0,0,299996,0,freeze
17-095_E5_after,17-095,E5,04/26/18,1521,AP,GZ,after,1,1,1,162447,136924,296306,3065,162447,0,0,299371,0,freeze
17-095_E6_after,17-095,E6,04/26/18,1549,GZ,AP,after,0,14,4,62838,237159,74858,225137,0,62836,177628,122370,42146,freeze
17-095_E6_after,17-095,E6,04/26/18,1549,GZ,AP,after,1,16,5,0,291903,70878,221025,0,0,58811,233092,0,freeze
17-095_E7_after,17-095,E7,04/27/18,1020,AM,KJ,after,0,24,8,29328,269329,34053,264605,12439,16889,34705,263951,3676,none
17-095_E7_after,17-095,E7,04/27/18,1020,AM,KJ,after,1,21,8,38156,261844,38905,261095,31427,6729,79079,220921,0,none
17-095_E8_after,17-095,E8,04/27/18,1045,AM,KJ,after,0,1,1,298659,0,298661,0,298659,0,0,298660,0,none
17-095_E8_after,17-095,E8,04/27/18,1045,AM,KJ,after,1,1,1,279859,0,279859,0,279859,0,0,279859,0,none
19-093_E1_after,19-093,E1,04/16/18,1513,AF , BF ,after,0,10,6,138176,161821,0,299996,0,138175,277424,22574,0,fast start
19-093_E1_after,19-093,E1,04/16/18,1513,AF , BF ,after,1,11,7,197349,102651,0,3e+05,0,197349,195432,104568,10717,fast start
19-093_E2_after,19-093,E2,04/16/18,1540,BF , AF ,after,0,9,8,119585,180413,92909,207087,86315,33268,81362,218635,2529,none
19-093_E2_after,19-093,E2,04/16/18,1540,BF , AF ,after,1,5,5,185977,114023,127732,172268,118981,66996,39736,260264,2477,none
19-093_E3_after,19-093,E3,04/17/18,1529,AP,SR,after,0,1,1,277381,22616,299998,0,277381,0,0,299996,0,none
19-093_E3_after,19-093,E3,04/17/18,1529,AP,SR,after,1,1,1,257200,36783,293983,0,257200,0,0,293983,0,none
19-093_E4_after,19-093,E4,04/17/18,1554,SR,AP,after,0,1,1,260943,39054,242869,57129,242125,18818,56040,243956,0,jerky swim
19-093_E4_after,19-093,E4,04/17/18,1554,SR,AP,after,1,2,2,155376,141850,236816,60410,151706,3670,21292,275934,0,jerky swim
19-093_E5_after,19-093,E5,04/19/18,1519,AP,GZ,after,0,7,7,114872,185126,95223,204774,28020,86851,103333,196663,2698,jerky swim
19-093_E5_after,19-093,E5,04/19/18,1519,AP,GZ,after,1,11,5,147622,150579,0,298201,0,147622,181994,116207,5497,jerky swim
19-093_E6_after,19-093,E6,04/23/18,1118,AF,BF,after,0,1,1,269788,30210,0,299996,0,269786,299997,0,0,fast start 
19-093_E6_after,19-093,E6,04/23/18,1118,AF,BF,after,1,1,1,230014,69986,0,3e+05,0,230014,3e+05,0,0,fast start 
19-093_E7_after,19-093,E7,04/23/18,1146,AF,BF,after,0,12,6,69135,230863,50698,249299,45658,23476,89646,210350,16005,none
19-093_E7_after,19-093,E7,04/23/18,1146,AF,BF,after,1,11,5,41419,258581,4288,295712,0,41419,178825,121175,15147,none
19-093_E8_after,19-093,E8,04/23/18,1508,AF,BF,after,0,3,2,232340,67658,0,299997,0,232339,82292,217704,0,fast start
19-093_E8_after,19-093,E8,04/23/18,1508,AF,BF,after,1,6,4,191106,108894,0,3e+05,0,191106,97779,202221,0,fast start
20-091_E1_after,20-091,E1,05/08/18,1022,JCK,RZ,after,0,8,5,172796,127200,185815,114183,133810,38986,79284,220713,0,other swim / freeze
20-091_E1_after,20-091,E1,05/08/18,1022,JCK,RZ,after,1,5,3,201620,98380,115122,184878,89484,112136,43486,256514,834,other swim / freeze
20-091_E2_after,20-091,E2,05/08/18,1049,JCK,RZ,after,0,1,1,127875,172121,0,299998,0,127875,202268,97729,0,none
20-091_E2_after,20-091,E2,05/08/18,1049,JCK,RZ,after,1,3,2,153126,146874,182594,117406,86955,66171,101010,198990,0,none
20-091_E3_after,20-091,E3,05/08/18,1455,JCK,JCK,after,0,45,8,42365,257631,0,299997,0,42365,289022,10976,0,jerky swim / freeze
20-091_E3_after,20-091,E3,05/08/18,1455,JCK,JCK,after,1,27,8,149230,150770,0,3e+05,0,149230,274461,25539,0,jerky swim / freeze
20-091_E4_after,20-091,E4,05/08/18,1523,JCK,JCK,after,0,2,2,243239,56758,295501,4497,243239,0,0,299996,737,other swim / plant / freeze
20-091_E4_after,20-091,E4,05/08/18,1523,JCK,JCK,after,1,1,1,266520,33480,3e+05,0,266520,0,0,3e+05,0,other swim / plant / freeze
20-091_E5_after,20-091,E5,05/09/18,1020,JCK,RZ,after,0,10,6,48312,251685,117249,182749,46662,1650,104027,195969,4483,other swim / plant
20-091_E5_after,20-091,E5,05/09/18,1020,JCK,RZ,after,1,14,8,76332,223668,5890,294110,0,76332,218826,81174,5325,other swim / plant
20-091_E6_after,20-091,E6,05/09/18,1049,JCK,RZ,after,0,1,1,252940,47058,299999,0,252940,0,0,299997,0,other swim / plant / freeze
20-091_E6_after,20-091,E6,05/09/18,1049,JCK,RZ,after,1,1,1,270098,29902,3e+05,0,270098,0,0,3e+05,0,other swim / plant / freeze
20-091_E7_after,20-091,E7,05/09/18,1504,JCK,JCK,after,0,4,2,237266,62731,259089,40907,232536,4730,20101,279897,0,other swim
20-091_E7_after,20-091,E7,05/09/18,1504,JCK,JCK,after,1,1,1,3e+05,0,3e+05,0,3e+05,0,0,3e+05,0,other swim
20-091_E8_after,20-091,E8,05/09/18,1532,JCK,JCK,after,0,1,1,299996,0,299998,0,299996,0,0,299997,0,none
20-091_E8_after,20-091,E8,05/09/18,1532,JCK,JCK,after,1,1,1,3e+05,0,3e+05,0,3e+05,0,0,3e+05,0,none
22-095_E1_after,22-095,E1,04/12/18,1529,AP,GZ,after,0,5,4,146467,153529,271916,28082,146467,0,21529,278468,15634,fast start
22-095_E1_after,22-095,E1,04/12/18,1529,AP,GZ,after,1,1,1,242090,57910,3e+05,0,242090,0,0,3e+05,0,fast start
22-095_E2_after,22-095,E2,04/12/18,1550,GZ,AP,after,0,4,2,139323,160674,191515,108483,96573,42750,39936,260060,0,none
22-095_E2_after,22-095,E2,04/12/18,1550,GZ,AP,after,1,1,1,286476,7502,293978,0,286476,0,0,293978,0,none
22-095_E3_after,22-095,E3,04/13/20,1048,AM,JK,after,0,2,2,279074,20923,254455,45541,235645,43428,44703,255295,0,Jerky Swim/Freeze
22-095_E3_after,22-095,E3,04/13/20,1048,AM,JK,after,1,1,1,289975,0,289975,0,289975,0,0,289975,0,Jerky Swim/Freeze
22-095_E4_after,22-095,E4,04/13/18,1116,AM,JCK,after,0,1,1,299997,0,299998,0,299997,0,0,299996,0,jerky swim / freeze
22-095_E4_after,22-095,E4,04/13/18,1116,AM,JCK,after,1,6,4,290646,9354,212720,87280,212479,78167,85874,214126,0,jerky swim / freeze
22-095_E5_after,22-095,E5,04/13/18,1515,GZ,SR,after,0,3,3,145700,154297,284984,15014,145700,0,0,299996,7367,none
22-095_E5_after,22-095,E5,04/13/18,1515,GZ,SR,after,1,1,1,153064,139719,272435,20348,153064,0,0,292783,0,none
22-095_E6_after,22-095,E6,04/13/18,1545,SR,GZ,after,0,1,1,126277,168930,295209,0,126277,0,0,295208,0,none
22-095_E6_after,22-095,E6,04/13/18,1545,SR,GZ,after,1,3,2,10060,289940,291560,8440,10060,0,0,3e+05,0,none
22-095_E7_after,22-095,E7,04/16/18,1115,BF , AF,after,0,10,4,192664,107333,197907,102091,153550,39114,44502,255494,2292,none
22-095_E7_after,22-095,E7,04/16/18,1115,BF , AF,after,1,3,3,281560,18440,188209,111791,182756,98804,102501,197499,0,none
22-095_E8_after,22-095,E8,04/16/18,1140,AF , BF,after,0,7,7,130446,169551,86873,213123,62620,67825,120642,179356,9974,none
22-095_E8_after,22-095,E8,04/16/18,1140,AF , BF,after,1,16,8,44229,255771,82307,217693,12972,31257,156857,143143,5986,none
25-081_E1_after,25-081,E1,04/09/18,1120,BF , AF,after,0,1,1,267377,32620,190842,109154,177190,90186,47996,252002,0,none
25-081_E1_after,25-081,E1,04/09/18,1120,BF , AF,after,1,1,1,297831,2169,167935,132065,167314,130517,131581,168419,0,none
25-081_E2_after,25-081,E2,04/09/18,1146,AF , BF,after,0,1,1,267821,32176,299998,0,267821,0,0,299996,0,none
25-081_E2_after,25-081,E2,04/09/18,1146,AF , BF,after,1,3,3,223117,76883,293095,6905,223117,0,0,3e+05,0,none
25-081_E3_after,25-081,E3,04/09/18,1512,AF,BF,after,0,37,9,24162,275836,62009,237988,3412,20749,124677,175319,7239,freeze / fast start
25-081_E3_after,25-081,E3,04/09/18,1512,AF,BF,after,1,24,8,15529,284471,0,3e+05,0,15529,149252,150748,0,freeze / fast start
25-081_E4_after,25-081,E4,04/09/18,1539,BF,AF,after,0,46,9,92122,207876,13933,286063,12189,79931,162782,137215,14513,fast start / freeze
25-081_E4_after,25-081,E4,04/09/18,1539,BF,AF,after,1,35,8,113091,186909,0,3e+05,0,113091,245919,54081,6861,fast start / freeze
25-081_E5_after,25-081,E5,04/10/18,1322,BF , AF,after,0,10,5,160275,139722,179709,120289,156627,3648,47651,252345,0,jerky swim
25-081_E5_after,25-081,E5,04/10/18,1322,BF , AF,after,1,7,5,217280,82720,96583,203417,67956,149324,183962,116038,535,jerky swim
25-081_E6_after,25-081,E6,04/10/18,1347,AF , BF,after,0,7,5,250667,49330,201959,98039,162629,88038,93100,206896,31747,none
25-081_E6_after,25-081,E6,04/10/18,1347,AF , BF,after,1,5,3,294554,5446,289906,10094,289455,5099,8427,291573,0,none
25-081_E7_after,25-081,E7,04/10/18,1524,AP,SR,after,0,28,9,46728,253269,0,299996,0,46727,297761,2237,1767,Jerky swim
25-081_E7_after,25-081,E7,04/10/18,1524,AP,SR,after,1,27,8,6000,294000,0,3e+05,0,6000,3e+05,0,0,Jerky swim
25-081_E8_after,25-081,E8,04/10/18,1614,SR,AP,after,0,29,5,68728,231269,0,299995,0,68728,252179,47819,0,jerky swim
25-081_E8_after,25-081,E8,04/10/18,1614,SR,AP,after,1,49,8,41652,256394,10375,287671,0,41652,272530,25516,4329,jerky swim
26-077_E1_after,26-077,E1,03/26/18,1121,AF, BF,after,0,1,1,118943,181045,275711,24288,95895,23048,0,299998,0,freeze
26-077_E1_after,26-077,E1,03/26/18,1121,AF, BF,after,1,1,1,275494,24506,3e+05,0,275494,0,0,3e+05,0,freeze
26-077_E2_after,26-077,E2,03/26/18,1153,AF, BF,after,0,19,8,99005,200992,81415,218583,53166,45839,68841,231155,4480,jerky swim
26-077_E2_after,26-077,E2,03/26/18,1153,AF, BF,after,1,37,8,499,299501,0,3e+05,0,499,204735,95265,0,jerky swim
