"","sampleID","group","lib.size","norm.factors","lane","ExpCon","Fry.Number","Tank","Fry.ID","Trt","Date.Dissected","SIDE.RNA","Plate","Sex1","Time.In","Time.Attack","Dissection.START","Dissection.END","Pool","Length","Mass","Father","Group"
"32C1","32C1","1",1064196.97007776,0.981318716552591,"1","C","1","32-077","32-077-C1","Day0","3/22/18","L","2","F",NA,NA,12:02:00,"12:05",NA,32.41,0.47,"077","Day0_C_F"
"22E8","22E8","1",925564.49543733,0.982557758201827,"1","E","8","22-095","22-095-E8","Day0","4/16/18","L","2","M","11:40","11:50",12:53:00,"12:56",2,31.6,0.46,"095","Day0_E_M"
"32E7","32E7","1",682317.244934634,0.959816516831369,"1","E","7","32-077","32-077-E7","Day0","3/23/18","R","2","F","14:48","14:58",15:58:00,"16:02",1,30.97,0.48,"077","Day0_E_F"
"17E2","17E2","1",1032645.60728307,0.952179752904377,"1","E","2","17-095","17-095-E2","Day10","4/24/18","R","2","M","13:35","13:45",14:48:00,"14:50",2,35.19,0.61,"095","Day10_E_M"
"40C7","40C7","1",1064641.36585017,0.99503191796509,"1","C","7","40-091","40-091-C7","Day0","4/30/18","R","2","M",NA,NA,12:38:00,"12:42",NA,27.57,0.33,"091","Day0_C_M"
"17C8","17C8","1",748034.638004071,0.981225922059208,"1","C","8","17-095","17-095-C8","Day10","4/27/18","R","2","M",NA,NA,11:50:00,"11:53",NA,28.87,0.32,"095","Day10_C_M"
"35C2","35C2","1",1166148.47175061,1.04312259311824,"1","C","2","35-078","35-078-C2","Day10","3/19/18","L","2","F",NA,NA,12:59:00,"13:03",NA,28.51,0.33,"078","Day10_C_F"
"27E13","27E13","1",922648.680493588,0.986511488193268,"S","E","13","27-002","27-002-E13","Day10","3/13/18","R","2","F","13:28","13:38",14:48:00,"14:52",1,29.4,0.39,"002","Day10_E_F"
"30C9","30C9","1",993814.494081034,0.983053985159478,"1","C","9","30-002","30-002-C9","Day0","3/16/18","R","2","M",NA,NA,13:13:00,"13:18",NA,30.19,0.45,"002","Day0_C_M"
"17E1","17E1","1",861252.313261685,1.02934299500262,"1","E","1","17-095","17-095-E1","Day10","4/24/18","R","2","F","13:11","13:21",14:35:00,"14:38",1,32.31,0.47,"095","Day10_E_F"
"20C7","20C7","1",840548.408135105,0.982836613127398,"1","C","7","20-091","20-091-C7","Day10","5/9/18","L","2","F",NA,NA,16:28:00,"16:31",NA,30.48,0.44,"091","Day10_C_F"
"25C6","25C6","1",1057002.72885516,0.990920239896916,"1","C","6","25-081","25-081-C6","Day0","4/10/18","R","2","M",NA,NA,15:11:00,"15:13",NA,32.69,0.58,"081","Day0_C_M"
"27E11","27E11","1",852953.27509513,0.984120836692908,"1","E","11","27-002","27-002-E11","Day10","3/12/18","L","2","M","15:33","15:43",16:45:00,"16:50",1,27.67,0.34,"002","Day10_E_M"
"40C3","40C3","1",820316.810370422,0.990341632938141,"1","C","3","40-091","40-091-C3","Day0","4/27/18","L","2","M",NA,NA,16:44:00,"16:46",NA,29.03,0.34,"091","Day0_C_M"
"39E8","39E8","1",1041761.6019937,0.951491683040304,"1","E","8","39-093","39-093-E8","Day0","5/7/18","L","2","M","14:46","14:56",15:56:00,"15:59",2,34.49,0.61,"093","Day0_E_M"
"22E7","22E7","1",941117.55164685,0.991687672835419,"1","E","7","22-095","22-095-E7","Day0","4/16/18","R","2","F","11:15","11:25",12:28:00,"12:31",1,28.92,0.33,"095","Day0_E_F"
"11E2","11E2","1",930505.946024615,0.993858459678352,"1","E","2","11-082","11-082-E2","Day0","3/29/18","L","2","F","16:01","16:11",17:16:00,"17:19",2,35.31,0.72,"082","Day0_E_F"
"39C1","39C1","1",1137619.80358241,0.992490844817306,"1","C","1","39-093","39-093-C1","Day0","5/4/18","R","2","M",NA,NA,11:35:00,"11:37",NA,31.44,0.47,"093","Day0_C_M"
"04E1","04E1","1",966814.860864047,0.984333035904031,"S","E","1","04-078","04-078-E1","Day0","4/4/18","R","2","M","10:45","10:55",11:56:00,"11:58",2,29.76,0.4,"078","Day0_E_M"
"35C3","35C3","1",897837.004311644,0.998523078980659,"1","C","3","35-078","35-078-C3","Day10","3/20/18","R","2","M",NA,NA,11:20:00,"11:23",NA,28.53,0.32,"078","Day10_C_M"
"31C1","31C1","1",955126.318214275,0.973121276866083,"1","C","1","31-082","31-082-C1","Day10","4/30/18","R","2","F",NA,NA,16:21:00,"16:24",NA,33.7,0.61,"082","Day10_C_F"
"25E8","25E8","1",928077.649401149,1.00140881403533,"1","E","8","25-081","25-081-E8","Day0","4/10/18","R","2","M","16:14","16:24",17:29:00,"17:32",2,34.2,0.62,"081","Day0_E_M"
"22C4","22C4","1",1067762.94758469,0.996134873379462,"1","C","4","22-095","22-095-C4","Day0","4/13/18","R","2","F",NA,NA,12:36:00,"12:38",NA,32.37,0.44,"095","Day0_C_F"
"26C3","26C3","1",942697.910826763,0.966425591960579,"1","C","3","26-077","26-077-C3","Day10","3/26/18","R","2","F",NA,NA,16:28:00,"16:31",NA,26.27,0.33,"077","Day10_C_F"
"27C10","27C10","1",855161.597957159,0.994155468108937,"1","C","10","27-002","27-002-C10","Day10","3/12/18","R","2","M",NA,NA,13:45:00,"13:49",NA,24.43,0.26,"002","Day10_C_M"
"32C4","32C4","1",1094201.88993587,0.991998290103123,"1","C","4","32-077","32-077-C4","Day0","3/22/18","R","2","F",NA,NA,16:18:00,"16:21",NA,31.56,0.42,"077","Day0_C_F"
"19C5","19C5","1",1001395.92247553,1.02534070393452,"1","C","5","19-093","19-093-C5","Day10","4/19/18","L","2","F",NA,NA,16:40:00,"16:43",NA,30.97,0.51,"093","Day10_C_F"
"07E2","07E2","1",1037974.21567137,1.03498414647221,"1","E","2","07-081","07-081-E2","Day10","4/2/18","L","2","M","15:14","15:24",16:27:00,"16:31",1,25.36,0.22,"081","Day10_E_M"
"20E6","20E6","1",1142229.27449605,0.979840335666105,"1","E","6","20-091","20-091-E6","Day10","5/9/18","R","2","M","10:49","10:59",12:03:00,"12:07",2,29.59,0.39,"091","Day10_E_M"
"17E3","17E3","1",1081314.0255393,1.01571985314317,"S","E","3","17-095","17-095-E3","Day10","4/24/18","L","2","M","15:15","15:25",16:28:00,"16:32",1,29.06,0.35,"095","Day10_E_M"
"07C1","07C1","1",945470.22291455,0.973451101372399,"1","C","1","07-081","07-081-C1","Day10","4/2/18","R","2","M",NA,NA,12:45:00,"12:49",NA,32.81,0.6,"081","Day10_C_M"
"39E7","39E7","1",983893.094134187,0.993564450495308,"1","E","7","39-093","39-093-E7","Day0","5/7/18","R","2","F","14:20","14:30",15:33:00,"15:37",1,29.1,0.35,"093","Day0_E_F"
"11C5","11C5","1",1075229.28825816,1.00834477123723,"1","C","5","11-082","11-082-C5","Day0","3/30/18","L","2","F",NA,NA,13:04:00,"13:06",NA,28.96,0.36,"082","Day0_C_F"
"27C9","27C9","1",994639.720010408,1.01426265968738,"1","C","9","27-002","27-002-C9","Day10","3/12/18","R","2","M",NA,NA,13:05:00,"13:09",NA,28.46,0.4,"002","Day10_C_M"
"11E7","11E7","1",1056119.20751294,1.00671564399932,"1","E","7","11-082","11-082-E7","Day0","3/30/18","R","2","M","15:18","15:28",16:33:00,"16:36",1,29.97,0.46,"082","Day0_E_M"
"30E8","30E8","1",878108.561171267,0.983235071814614,"1","E","8","30-002","30-002-E8","Day0","3/16/18","L","2","F","11:08","11:18",12:23:00,"12:27",2,30.28,0.37,"002","Day0_E_F"
"35E5","35E5","1",1103706.29673758,0.996203038268869,"1","E","5","35-078","35-078-E5","Day10","3/21/18","R","2","F","10:17","10:27",11:36:00,"11:39",1,31.11,0.44,"078","Day10_E_F"
"07C4","07C4","1",897819.395396392,0.978972281656597,"1","C","4","07-081","07-081-C4","Day10","4/3/18","L","2","M",NA,NA,14:13:00,"14:15",NA,31.13,0.49,"081","Day10_C_M"
"20C5","20C5","1",971869.806768713,0.987543103362174,"1","C","5","20-091","20-091-C5","Day10","5/9/18","L","2","M",NA,NA,11:44:00,"11:47",NA,28.81,0.36,"091","Day10_C_M"
"30E7","30E7","1",1130529.52496256,0.986413522859296,"1","E","7","30-002","30-002-E7","Day0","3/16/18","R","2","M","10:41","10:51",11:58:00,"12:02",1,29.42,0.39,"002","Day0_E_M"
"31E8","31E8","1",1043250.64264151,0.942415058614892,"S","E","8","31-082","31-082-E8","Day10","5/3/18","R","2","M","15:53","16:03",17:05:00,"17:08",2,25.99,0.25,"082","Day10_E_M"
"32E1","32E1","1",993526.597839019,0.966543600153533,"1","E","1","32-077","32-077-E1","Day0","3/22/18","L","2","M","10:40","10:50",11:51:00,"11:54",1,33.22,0.48,"077","Day0_E_M"
"07E3","07E3","1",932073.743071096,1.00102752185933,"1","E","3","07-081","07-081-E3","Day10","4/2/18","R","2","M","15:45","15:55",16:54:00,"16:58",2,29.78,0.38,"081","Day10_E_M"
"40E5","40E5","1",934136.550508588,0.980798016125772,"1","E","5","40-091","40-091-E5","Day0","4/30/18","R","2","M","9:23","9:34",10:35:00,"10:39",1,27.59,0.33,"091","Day0_E_M"
"20E3","20E3","1",1037788.57134121,0.973599177564386,"1","E","3","20-091","20-091-E3","Day10","5/8/18","R","2","F","14:55","15:05",16:05:00,"16:08",1,27.04,0.29,"091","Day10_E_F"
"40E1","40E1","1",929255.994925018,1.00039509018302,"1","E","1","40-091","40-091-E1","Day0","4/27/18","L","2","F","11:56","12:06",13:08:00,"13:11",1,30.44,0.43,"091","Day0_E_F"
"11C3","11C3","1",751567.500679718,0.971269671684401,"1","C","3","11-082","11-082-C3","Day0","3/30/18","L","2","M",NA,NA,11:11:00,"11:14",NA,29.66,0.35,"082","Day0_C_M"
"07C8","07C8","1",996550.433647306,0.99796055190715,"1","C","8","07-081","07-081-C8","Day10","4/4/18","L","2","M",NA,NA,11:47:00,"11:49",NA,28.23,0.37,"081","Day10_C_M"
"31C5","31C5","1",872014.283923098,0.937228518712126,"1","C","5","31-082","31-082-C5","Day10","5/3/18","L","2","M",NA,NA,11:46:00,"11:49",NA,29.07,0.33,"082","Day10_C_M"
"11C7","11C7","1",825507.831797883,0.960654649149538,"1","C","7","11-082","11-082-C7","Day0","3/30/18","R","2","M",NA,NA,16:50:00,"16:54",NA,34.84,0.56,"082","Day0_C_M"
"20E7","20E7","1",1142461.04102266,0.957206220689146,"1","E","7","20-091","20-091-E7","Day10","5/9/18","L","2","M","15:04","15:14",16:17:00,"16:20",1,31.9,0.54,"091","Day10_E_M"
"32E8","32E8","1",1045306.43560168,0.978918163583754,"S","E","8","32-077","32-077-E8","Day0","3/23/18","L","2","F","15:16","15:26",16:27:00,"16:30",2,31.96,0.48,"077","Day0_E_F"
"30E10","30E10","1",999518.460327033,1.00055002740529,"1","E","10","30-002","30-002-E10","Day0","3/16/18","L","2","F","12:39","12:49",13:49:00,"13:53",2,27.77,0.31,"002","Day0_E_F"
"35E6","35E6","1",1020459.79559855,1.01181886251269,"1","E","6","35-078","35-078-E6","Day10","3/21/18","L","2","M","10:43","10:53",11:56:00,"11:59",2,32.98,0.46,"078","Day10_E_M"
"19C1","19C1","1",915737.442821353,0.981831386249511,"1","C","1","19-093","19-093-C1","Day10","4/16/18","R","2","M",NA,NA,16:36:00,"16:39",NA,29.61,0.4,"093","Day10_C_M"
"04C4","04C4","1",1028374.14988486,0.996550312214601,"1","C","4","04-078","04-078-C4","Day0","4/6/18","R","2","F",NA,NA,11:50:00,"11:53",NA,28.58,0.33,"078","Day0_C_F"
"25E2","25E2","1",899024.569833984,1.03634672958428,"1","E","2","25-081","25-081-E2","Day0","4/9/18","L","2","F","11:46","11:56",12:58:00,"13:01",2,30.85,0.47,"081","Day0_E_F"
"22C3","22C3","1",834232.734137215,0.967218508530615,"1","C","3","22-095","22-095-C3","Day0","4/13/18","L","2","F",NA,NA,12:18:00,"12:20",NA,30.22,0.36,"095","Day0_C_F"
"04C7","04C7","1",987045.92094977,1.00189093899283,"1","C","7","04-078","04-078-C7","Day0","4/6/18","L","2","F",NA,NA,16:31:00,"16:35",NA,29.45,0.44,"078","Day0_C_F"
"26C1","26C1","1",939179.47477527,0.9761643912302,"1","C","1","26-077","26-077-C1","Day10","3/26/18","R","2","F",NA,NA,12:44:00,"12:47",NA,27.37,0.31,"077","Day10_C_F"
"26E4","26E4","1",968885.062019392,0.989110391300709,"1","E","4","26-077","26-077-E4","Day10","3/26/18","L","2","F","15:31","15:41",16:42:00,"16:46",2,26.37,0.3,"077","Day10_E_F"
"04C2","04C2","1",1098814.43710257,0.994131405927049,"1","C","2","04-078","04-078-C2","Day0","4/5/18","L","2","M",NA,NA,16:32:00,"16:36",NA,29.16,0.36,"078","Day0_C_M"
"35E2","35E2","1",1085658.82221776,1.02101912258597,"1","E","2","35-078","35-078-E2","Day10","3/19/18","L","3","F","11:36","11:46",12:49:00,"12:53",2,29.57,0.37,"078","Day10_E_F"
"04C6","04C6","1",951696.071165285,1.01656838249415,"1","C","6","04-078","04-078-C6","Day0","4/6/18","R","3","M",NA,NA,13:14:00,"13:16",NA,30.88,0.4,"078","Day0_C_M"
"39C8","39C8","1",1150651.73422788,1.03348734131741,"1","C","8","39-093","39-093-C8","Day0","5/7/18","L","3","M",NA,NA,16:07:00,"16:10",NA,29.13,0.3,"093","Day0_C_M"
"07C5","07C5","1",909491.416431267,1.05128324396043,"2","C","5","07-081","07-081-C5","Day10","4/3/18","R","3","M",NA,NA,14:41:00,"14:44",NA,28.58,0.4,"081","Day10_C_M"
"04E6","04E6","1",1277544.64088914,1.01480542700498,"2","E","6","04-078","04-078-E6","Day0","4/6/18","R","3","F","12:14","12:24",13:25:00,"13:28",2,30.47,0.42,"078","Day0_E_F"
"20E8","20E8","1",1067950.38118909,1.00952894135299,"2","E","8","20-091","20-091-E8","Day10","5/9/18","R","3","F","15:32","15:43",16:47:00,"16:49",2,23.1,0.22,"091","Day10_E_F"
"11E5","11E5","1",1147274.4772206,0.975147322701301,"2","E","5","11-082","11-082-E5","Day0","3/30/18","L","3","M","11:41","11:51",12:54:00,"12:57",1,29.02,0.37,"082","Day0_E_M"
"26E5","26E5","1",1158302.44808445,0.972346115269699,"2","E","5","26-077","26-077-E5","Day10","3/27/18","L","3","F","13:16","13:26",14:34:00,"14:38",1,36.24,0.68,"077","Day10_E_F"
"31C8","31C8","1",988399.097496429,0.99597046497114,"1","C","8","31-082","31-082-C8","Day10","5/3/18","R","3","F",NA,NA,16:52:00,"16:56",NA,30.32,0.42,"082","Day10_C_F"
"11C6","11C6","1",1227414.22063661,1.02612364892215,"1","C","6","11-082","11-082-C6","Day0","3/30/18","R","3","F",NA,NA,13:16:00,"13:18",NA,27.88,0.34,"082","Day0_C_F"
"25E7","25E7","1",1198012.60165631,0.984138613936927,"2","E","7","25-081","25-081-E7","Day0","4/10/18","L","3","M","15:24","15:34",16:38:00,"16:40",1,32.57,0.59,"081","Day0_E_M"
"19E4","19E4","1",1207735.49924283,0.986788598169654,"2","E","4","19-093","19-093-E4","Day10","4/17/18","R","3","M","15:54","16:04",17:10:00,"17:13",2,32.35,0.49,"093","Day10_E_M"
"25C3","25C3","1",1330341.55951524,0.999067695754029,"2","C","3","25-081","25-081-C3","Day0","4/9/18","R","3","F",NA,NA,16:16:00,"16:20",NA,26.96,0.25,"081","Day0_C_F"
"17E6","17E6","1",1153895.71049135,0.976495731034338,"2","E","6","17-095","17-095-E6","Day10","4/26/18","L","3","F","15:49","15:59",17:01:00,"17:03",2,35.81,0.57,"095","Day10_E_F"
"17C5","17C5","1",1215986.63079435,0.965249547371054,"2","C","5","17-095","17-095-C5","Day10","4/26/18","R","3","F",NA,NA,16:23:00,"16:26",NA,29.09,0.3,"095","Day10_C_F"
"22E4","22E4","1",1139547.93110093,0.967031453805021,"2","E","4","22-095","22-095-E4","Day0","4/13/18","R","3","F","11:16","11:26",12:27:00,"12:30",2,29.8,0.4,"095","Day0_E_F"
"30C10","30C10","1",727670.064740352,1.04459195032544,"1","C","10","30-002","30-002-C10","Day0","3/16/18","L","3","F",NA,NA,13:37:00,"13:41",NA,27.53,0.33,"002","Day0_C_F"
"17E8","17E8","1",1089497.85783279,1.00328183649539,"1","E","8","17-095","17-095-E8","Day10","4/27/18","R","3","F","10:45","10:55",12:01:00,"12:05",2,31.78,0.4,"095","Day10_E_F"
"26E7","26E7","1",1136446.53900731,0.97842334190321,"2","E","7","26-077","26-077-E7","Day10","3/27/18","L","3","F","15:16","15:26",16:30:00,"16:34",1,31.7,0.5,"077","Day10_E_F"
"25E1","25E1","1",1112463.24746919,1.00008742398562,"2","E","1","25-081","25-081-E1","Day0","4/9/18","R","3","M","11:20","11:30",12:30:00,"12:33",1,32.75,0.51,"081","Day0_E_M"
"26E2","26E2","1",1451475.75807982,0.960428086178483,"2","E","2","26-077","26-077-E2","Day10","3/26/18","L","3","F","11:53","12:03",13:04:00,"13:06",2,33.59,0.6,"077","Day10_E_F"
"40E6","40E6","1",1114078.54755892,0.975874259109568,"2","E","6","40-091","40-091-E6","Day0","4/30/18","L","3","M","9:46","9:56",10:58:00,"11:00",2,27.53,0.32,"091","Day0_E_M"
"20C2","20C2","1",1002668.95392317,0.954210336209125,"2","C","2","20-091","20-091-C2","Day10","5/8/18","L","3","F",NA,NA,12:12:00,"12:15",NA,33.42,0.54,"091","Day10_C_F"
"04E7","04E7","1",1181357.21224721,0.98282139377608,"2","E","7","04-078","04-078-E7","Day0","4/6/18","L","3","F","15:29","15:39",16:42:00,"16:44",1,31.31,0.44,"078","Day0_E_F"
"32E3","32E3","1",1058268.92420909,1.01984326950084,"1","E","3","32-077","32-077-E3","Day0","3/22/18","L","3","F","14:56","15:06",16:08:00,"16:11",1,25.34,0.34,"077","Day0_E_F"
"27C11","27C11","1",894046.415691387,0.997694948501289,"1","C","11","27-002","27-002-C11","Day10","3/12/18","L","3","M",NA,NA,16:59:00,"17:02",NA,28.83,0.41,"002","Day10_C_M"
"20E4","20E4","1",1325437.38238359,0.990265267939807,"2","E","4","20-091","20-091-E4","Day10","5/8/18","L","3","M","15:23","15:33",16:33:00,"16:35",2,29.73,0.36,"091","Day10_E_M"
"31C4","31C4","1",1251096.05222352,0.946411252747684,"2","C","4","31-082","31-082-C4","Day10","5/1/18","L","3","F",NA,NA,14:59:00,"15:03",NA,32.87,0.57,"082","Day10_C_F"
"19C4","19C4","1",1507402.68453384,1.00611227438359,"2","C","4","19-093","19-093-C4","Day10","4/17/18","R","3","M",NA,NA,17:22:00,"17:25",NA,33.97,0.56,"093","Day10_C_M"
"22C1","22C1","1",898076.524776895,0.94148757539058,"2","C","1","22-095","22-095-C1","Day0","4/12/18","R","3","M",NA,NA,16:22:00,"16:26",NA,34.14,0.58,"095","Day0_C_M"
"32E5","32E5","1",1196605.20793369,0.966293110272648,"2","E","5","32-077","32-077-E5","Day0","3/23/18","R","3","F","10:43","10:53",11:59:00,"12:03",1,33.76,0.56,"077","Day0_E_F"
"11C8","11C8","1",1447871.2924053,0.974548620302367,"2","C","8","11-082","11-082-C8","Day0","3/30/18","L","3","M",NA,NA,16:59:00,"17:02",NA,30.34,0.39,"082","Day0_C_M"
"19C8","19C8","1",1468724.9204467,0.973991041083525,"1","C","8","19-093","19-093-C8","Day10","4/23/18","R","3","M",NA,NA,16:14:00,"16:17",NA,31.13,0.51,"093","Day10_C_M"
"40E4","40E4","1",896170.45429611,1.01004721782226,"1","E","4","40-091","40-091-E4","Day0","4/27/18","R","3","F","15:52","16:02",17:04:00,"17:07",2,27.28,0.33,"091","Day0_E_F"
"22E2","22E2","1",1132274.48500331,1.01208168791044,"2","E","2","22-095","22-095-E2","Day0","4/12/18","R","3","F","15:50","16:00",17:02:00,"17:04",2,30.43,0.41,"095","Day0_E_F"
"26C6","26C6","1",1193919.73318479,0.933441121381137,"2","C","6","26-077","26-077-C6","Day10","3/27/18","R","3","M",NA,NA,15:09:00,"15:12",NA,29.96,0.37,"077","Day10_C_M"
"35E3","35E3","1",1508049.70503435,0.998817556245781,"2","E","3","35-078","35-078-E3","Day10","3/20/18","R","3","F","9:52","10:02",11:10:00,"11:13",1,28.24,0.33,"078","Day10_E_F"
"27E9","27E9","1",1080143.23404981,1.00369014808953,"2","E","9","27-002","27-002-E9","Day10","3/12/18","R","3","F","11:37","11:47",12:51:00,"12:55",1,38.9,0.39,"002","Day10_E_F"
"31C6","31C6","1",1281223.79878413,0.914505331744086,"2","C","6","31-082","31-082-C6","Day10","5/3/18","R","3","M",NA,NA,NA,NA,NA,33.3,0.54,"082","Day10_C_M"
"25C1","25C1","1",1183046.90415141,1.02277057317094,"1","C","1","25-081","25-081-C1","Day0","4/9/18","R","3","M",NA,NA,12:18:00,"12:21",NA,32.22,0.54,"081","Day0_C_M"
"31E5","31E5","1",1052809.22561025,0.964151626909421,"1","E","5","31-082","31-082-E5","Day10","5/3/18","L","3","M","10:19","10:29",11:33:00,"11:36",1,32.56,0.49,"082","Day10_E_M"
"40C2","40C2","1",1233482.05188185,0.996103592955421,"2","C","2","40-091","40-091-C2","Day0","4/27/18","R","3","F",NA,NA,13:28:00,"13:31",NA,27.18,0.3,"091","Day0_C_F"
"17C4","17C4","1",1040754.30839258,0.987243724061026,"2","C","4","17-095","17-095-C4","Day10","4/24/18","L","3","M",NA,NA,16:41:00,"16:43",NA,29.36,0.39,"095","Day10_C_M"
"30C11","30C11","1",1216608.18063426,1.00423381720546,"2","C","11","30-002","30-002-C11","Day0","3/16/18","R","3","M",NA,NA,16:16:00,"16:20",NA,30.48,0.5,"002","Day0_C_M"
"32C3","32C3","1",1112054.21746534,0.997063841669443,"2","C","3","32-077","32-077-C3","Day0","3/22/18","L","3","F",NA,NA,15:57:00,"16:00",NA,31.88,0.45,"077","Day0_C_F"
"35C6","35C6","1",1048848.45618275,1.0195090254484,"2","C","6","35-078","35-078-C6","Day10","3/21/18","L","3","F",NA,NA,12:08:00,"12:11",NA,32.2,0.47,"078","Day10_C_F"
"26C7","26C7","1",922483.895925599,1.00862556205271,"1","C","7","26-077","26-077-C7","Day10","3/27/18","L","3","M",NA,NA,16:44:00,"16:47",NA,35.01,0.66,"077","Day10_C_M"
"20C3","20C3","1",838212.796538874,0.986627176136363,"1","C","3","20-091","20-091-C3","Day10","5/8/18","R","3","F",NA,NA,16:15:00,"16:18",NA,32.73,0.49,"091","Day10_C_F"
"32C6","32C6","1",1015219.98984541,1.035549905592,"2","C","6","32-077","32-077-C6","Day0","3/23/18","L","3","F",NA,NA,12:33:00,"12:36",NA,30.32,0.33,"077","Day0_C_F"
"11C2","11C2","1",865494.982638187,0.985578901586372,"2","C","2","11-082","11-082-C2","Day0","3/29/18","L","3","M",NA,NA,17:00:00,"17:03",NA,28.8,0.39,"082","Day0_C_M"
"32E6","32E6","1",767043.865752094,1.01401543773626,"2","E","6","32-077","32-077-E6","Day0","3/23/18","L","3","F","11:07","11:17",12:20:00,"12:23",2,27.21,0.25,"077","Day0_E_F"
"31E6","31E6","1",851659.730312434,0.933601975721511,"2","E","6","31-082","31-082-E6","Day10","5/3/18","R","3","M","10:51","11:01",12:02:00,"12:05",2,29.15,0.38,"082","Day10_E_M"
"07E1","07E1","1",882854.493551388,0.991378741641388,"2","E","1","07-081","07-081-E1","Day10","4/2/18","R","3","F","11:44","11:54",12:55:00,"12:28",2,27.44,0.34,"081","Day10_E_F"
"27E12","27E12","1",1422708.18824354,1.02467590642174,"1","E","12","27-002","27-002-E12","Day10","3/12/18","L","3","F","16:13","16:23",17:26:00,"17:30",2,30.08,0.45,"002","Day10_E_F"
"04E8","04E8","1",1022604.24621049,0.997057635474362,"1","E","8","04-078","04-078-E8","Day0","4/6/18","R","3","M","15:56","16:06",17:09:00,"17:11",2,29.09,0.36,"078","Day0_E_M"
"30E9","30E9","1",1134677.71832123,1.00534242591244,"2","E","9","30-002","30-002-E9","Day0","3/16/18","R","3","M","12:11","12:22",13:27:00,"13:30",1,28.45,0.32,"002","Day0_E_M"
"22E6","22E6","1",956378.83245471,0.96770387085533,"2","E","6","22-095","22-095-E6","Day0","4/13/18","L","3","F","15:45","15:55",16:59:00,"17:01",2,31.43,0.43,"095","Day0_E_F"
"11E6","11E6","1",1141763.75887803,0.993277684538658,"2","E","6","11-082","11-082-E6","Day0","3/30/18","R","3","F","12:11","12:21",13:25:00,"13:27",2,31.98,0.45,"082","Day0_E_F"
"30C5","30C5","1",1177236.20767572,1.01991882804406,"2","C","5","30-002","30-002-C5","Day0","3/15/18","R","3","F",NA,NA,17:00:00,"17:04",NA,28.32,0.36,"002","Day0_C_F"
"32C5","32C5","1",1166188.01822625,0.968756427132974,"2","C","5","32-077","32-077-C5","Day0","3/23/18","R","3","M",NA,NA,12:12:00,"12:14",NA,29.42,0.35,"077","Day0_C_M"
